timestamp,__name__,cpu,endpoint,id,instance,job,metrics_path,node,service,value,namespace,pod,container,image,name
1609947289.606,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,19.043369571,kube-system,vpnkit-controller,,,
1609947329.992,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,19.051498652,kube-system,vpnkit-controller,,,
1609947363.735,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,19.079760579,kube-system,vpnkit-controller,,,
1609947386.923,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,19.093181461,kube-system,vpnkit-controller,,,
1609947417.933,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,19.100341794,kube-system,vpnkit-controller,,,
1609947147.393,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947173.221,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947208.782,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947242.765,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947254.07,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947296.764,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947335.049,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947352.376,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947389.797,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947425.112,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/7495f7ba7d1a98f99fae293c748fbcd61405e84af19171d0da83c5d40be6d4fa,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.354788753,,,,,
1609947145.523,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947168.303,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947205.045,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947238.071,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947274.763,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947286.076,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947322.88,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947352.689,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947386.561,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947411.612,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod86d7220a-a114-41f2-8bcd-bdc720d5c3a9/ecc31cfc02f0165edef30ef0b2d1a9ca35df44f595be51360cce60bd0d700872,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.028834225,,,,,
1609947148.659,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,71.876043882,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947183.742,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,71.907735617,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947212.851,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,71.931209879,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947245.068,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,72.183330973,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947273.859,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,72.210037286,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947295.267,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,72.224468076,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947329.364,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,72.265148206,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947349.086,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,72.355724526,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947386.986,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,72.54094882,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947422.081,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,72.619906036,prometheus,prometheus-kube-state-metrics-95d956569-lql96,,,
1609947144.813,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947180.972,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947196.961,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947236.898,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947264.441,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947292.032,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947311.126,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947348.573,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947384.197,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947417.702,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/48612bc32671e36c53d1b81c4dbe8aacab5fd6093ee671d29e84f527cd625e4b,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,32.920108247,,,,,
1609947145.488,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947174.168,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947204.203,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947221.676,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947263.178,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947300.985,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947321.771,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947359.778,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947376.571,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947410.542,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e00c174560a9424549f99ba79e4bef099a2472511c166e5afbea0b4c2f467061,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.07560713,,,,,
1609947149.719,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3081.85369794,kube-system,etcd-docker-desktop,,,
1609947175.677,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3082.856992883,kube-system,etcd-docker-desktop,,,
1609947209.807,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3084.231016249,kube-system,etcd-docker-desktop,,,
1609947240.334,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3085.524379269,kube-system,etcd-docker-desktop,,,
1609947271.231,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3086.794334256,kube-system,etcd-docker-desktop,,,
1609947297.934,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3087.830002507,kube-system,etcd-docker-desktop,,,
1609947325.409,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3089.136906233,kube-system,etcd-docker-desktop,,,
1609947354.496,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3091.518049538,kube-system,etcd-docker-desktop,,,
1609947384.926,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3093.08864088,kube-system,etcd-docker-desktop,,,
1609947422.968,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,3094.502130702,kube-system,etcd-docker-desktop,,,
1609947144.866,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
1609947164.556,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
1609947199.387,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
1609947241.387,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
1609947264.498,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
1609947295.241,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
1609947331.232,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
1609947346.62,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
1609947391.297,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
1609947420.733,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podc7cc6a3c3118f127f5fd469ef69477e0/2c3dffcb98a515d14ea3dd21fd7e2efd422d05fa21354854d6d79cdb0533701a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.068538903,,,,,
