timestamp,__name__,cpu,endpoint,id,instance,job,metrics_path,node,service,value,namespace,pod,container,image,name
1609947240.194,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod07d42b7bf3823b30f57219558fcb55e2/11ad9da905812ffafac91e7237aac7ff50961f0283d3910c5501b67abb6782cc,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,707.1211343,kube-system,kube-controller-manager-docker-desktop,kube-controller-manager,sha256:9b60aca1d8180ffa9754267ade44dbe267eadee60f2b946204b08a6c753ce6f6,k8s_kube-controller-manager_kube-controller-manager-docker-desktop_kube-system_07d42b7bf3823b30f57219558fcb55e2_1
1609947269.816,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod07d42b7bf3823b30f57219558fcb55e2/11ad9da905812ffafac91e7237aac7ff50961f0283d3910c5501b67abb6782cc,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,707.868290582,kube-system,kube-controller-manager-docker-desktop,kube-controller-manager,sha256:9b60aca1d8180ffa9754267ade44dbe267eadee60f2b946204b08a6c753ce6f6,k8s_kube-controller-manager_kube-controller-manager-docker-desktop_kube-system_07d42b7bf3823b30f57219558fcb55e2_1
1609947298.404,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod07d42b7bf3823b30f57219558fcb55e2/11ad9da905812ffafac91e7237aac7ff50961f0283d3910c5501b67abb6782cc,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,708.620149944,kube-system,kube-controller-manager-docker-desktop,kube-controller-manager,sha256:9b60aca1d8180ffa9754267ade44dbe267eadee60f2b946204b08a6c753ce6f6,k8s_kube-controller-manager_kube-controller-manager-docker-desktop_kube-system_07d42b7bf3823b30f57219558fcb55e2_1
1609947333.745,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod07d42b7bf3823b30f57219558fcb55e2/11ad9da905812ffafac91e7237aac7ff50961f0283d3910c5501b67abb6782cc,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,709.918236899,kube-system,kube-controller-manager-docker-desktop,kube-controller-manager,sha256:9b60aca1d8180ffa9754267ade44dbe267eadee60f2b946204b08a6c753ce6f6,k8s_kube-controller-manager_kube-controller-manager-docker-desktop_kube-system_07d42b7bf3823b30f57219558fcb55e2_1
1609947359.424,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod07d42b7bf3823b30f57219558fcb55e2/11ad9da905812ffafac91e7237aac7ff50961f0283d3910c5501b67abb6782cc,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,711.401864459,kube-system,kube-controller-manager-docker-desktop,kube-controller-manager,sha256:9b60aca1d8180ffa9754267ade44dbe267eadee60f2b946204b08a6c753ce6f6,k8s_kube-controller-manager_kube-controller-manager-docker-desktop_kube-system_07d42b7bf3823b30f57219558fcb55e2_1
1609947385.846,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod07d42b7bf3823b30f57219558fcb55e2/11ad9da905812ffafac91e7237aac7ff50961f0283d3910c5501b67abb6782cc,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,712.179439951,kube-system,kube-controller-manager-docker-desktop,kube-controller-manager,sha256:9b60aca1d8180ffa9754267ade44dbe267eadee60f2b946204b08a6c753ce6f6,k8s_kube-controller-manager_kube-controller-manager-docker-desktop_kube-system_07d42b7bf3823b30f57219558fcb55e2_1
1609947413.414,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod07d42b7bf3823b30f57219558fcb55e2/11ad9da905812ffafac91e7237aac7ff50961f0283d3910c5501b67abb6782cc,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,712.910615325,kube-system,kube-controller-manager-docker-desktop,kube-controller-manager,sha256:9b60aca1d8180ffa9754267ade44dbe267eadee60f2b946204b08a6c753ce6f6,k8s_kube-controller-manager_kube-controller-manager-docker-desktop_kube-system_07d42b7bf3823b30f57219558fcb55e2_1
1609947145.971,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.598836477,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947178.059,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.612831033,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947197.403,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.617207581,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947243.384,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.625422796,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947269.523,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.630845458,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947288.43,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.644553421,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947332.718,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.653666887,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947360.436,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.665686611,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947390.282,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.671432111,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947422.208,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod5a838eb8-4e2d-4943-b41b-86b9d671a839/a366094874fcaf8621ba55008da23c82b74b0c7b0a29537c5b2d26710e5d49b4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,9.685725792,kube-system,kube-proxy-v47zt,kube-proxy,sha256:cdef7632a242bc23fd6abf4e42b4ea36706d096ccef09cc855d4ad057db822d7,k8s_kube-proxy_kube-proxy-v47zt_kube-system_5a838eb8-4e2d-4943-b41b-86b9d671a839_1
1609947152.655,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,152.170070953,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947182.174,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,152.364803352,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947209.734,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,152.502762004,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947240.934,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,152.721023464,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947268.817,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,152.872575596,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947298.123,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,153.034367571,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947330.672,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,153.295205038,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947361.827,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,153.707551641,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947380.814,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,153.836528246,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947414.117,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/podee4c94eb845abf1878fb3c4c489b1365/5e43e42bbeac4e15d3e75c8e6774965b7e0fd69e579e74e07943b920310e779a,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,154.029705206,kube-system,kube-scheduler-docker-desktop,kube-scheduler,sha256:aaefbfa906bd854407acc3495e8a3b773bb3770e4a36d836f7fd3255c299ab25,k8s_kube-scheduler_kube-scheduler-docker-desktop_kube-system_ee4c94eb845abf1878fb3c4c489b1365_1
1609947173.497,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e4728723681e6b2051a77d679bad06343d6ca7dff8d5c2ab33380da69d22b3a4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,38.825499543,prometheus,prometheus-kube-state-metrics-95d956569-lql96,kube-state-metrics,sha256:6497f02dbdad76bf105081888e6728e6314dc975d7fbae47642047268e9d6042,k8s_kube-state-metrics_prometheus-kube-state-metrics-95d956569-lql96_prometheus_b20a4566-cda2-4ca2-8914-ff2b1f6eb9d0_1
1609947204.418,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e4728723681e6b2051a77d679bad06343d6ca7dff8d5c2ab33380da69d22b3a4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,38.847192755,prometheus,prometheus-kube-state-metrics-95d956569-lql96,kube-state-metrics,sha256:6497f02dbdad76bf105081888e6728e6314dc975d7fbae47642047268e9d6042,k8s_kube-state-metrics_prometheus-kube-state-metrics-95d956569-lql96_prometheus_b20a4566-cda2-4ca2-8914-ff2b1f6eb9d0_1
1609947239.739,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e4728723681e6b2051a77d679bad06343d6ca7dff8d5c2ab33380da69d22b3a4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,39.105237273,prometheus,prometheus-kube-state-metrics-95d956569-lql96,kube-state-metrics,sha256:6497f02dbdad76bf105081888e6728e6314dc975d7fbae47642047268e9d6042,k8s_kube-state-metrics_prometheus-kube-state-metrics-95d956569-lql96_prometheus_b20a4566-cda2-4ca2-8914-ff2b1f6eb9d0_1
1609947273.192,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e4728723681e6b2051a77d679bad06343d6ca7dff8d5c2ab33380da69d22b3a4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,39.136206739,prometheus,prometheus-kube-state-metrics-95d956569-lql96,kube-state-metrics,sha256:6497f02dbdad76bf105081888e6728e6314dc975d7fbae47642047268e9d6042,k8s_kube-state-metrics_prometheus-kube-state-metrics-95d956569-lql96_prometheus_b20a4566-cda2-4ca2-8914-ff2b1f6eb9d0_1
1609947297.234,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e4728723681e6b2051a77d679bad06343d6ca7dff8d5c2ab33380da69d22b3a4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,39.154674012,prometheus,prometheus-kube-state-metrics-95d956569-lql96,kube-state-metrics,sha256:6497f02dbdad76bf105081888e6728e6314dc975d7fbae47642047268e9d6042,k8s_kube-state-metrics_prometheus-kube-state-metrics-95d956569-lql96_prometheus_b20a4566-cda2-4ca2-8914-ff2b1f6eb9d0_1
1609947330.093,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e4728723681e6b2051a77d679bad06343d6ca7dff8d5c2ab33380da69d22b3a4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,39.192271184,prometheus,prometheus-kube-state-metrics-95d956569-lql96,kube-state-metrics,sha256:6497f02dbdad76bf105081888e6728e6314dc975d7fbae47642047268e9d6042,k8s_kube-state-metrics_prometheus-kube-state-metrics-95d956569-lql96_prometheus_b20a4566-cda2-4ca2-8914-ff2b1f6eb9d0_1
1609947358.613,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e4728723681e6b2051a77d679bad06343d6ca7dff8d5c2ab33380da69d22b3a4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,39.418758051,prometheus,prometheus-kube-state-metrics-95d956569-lql96,kube-state-metrics,sha256:6497f02dbdad76bf105081888e6728e6314dc975d7fbae47642047268e9d6042,k8s_kube-state-metrics_prometheus-kube-state-metrics-95d956569-lql96_prometheus_b20a4566-cda2-4ca2-8914-ff2b1f6eb9d0_1
1609947386.093,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e4728723681e6b2051a77d679bad06343d6ca7dff8d5c2ab33380da69d22b3a4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,39.459350591,prometheus,prometheus-kube-state-metrics-95d956569-lql96,kube-state-metrics,sha256:6497f02dbdad76bf105081888e6728e6314dc975d7fbae47642047268e9d6042,k8s_kube-state-metrics_prometheus-kube-state-metrics-95d956569-lql96_prometheus_b20a4566-cda2-4ca2-8914-ff2b1f6eb9d0_1
1609947421.309,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/podb20a4566-cda2-4ca2-8914-ff2b1f6eb9d0/e4728723681e6b2051a77d679bad06343d6ca7dff8d5c2ab33380da69d22b3a4,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,39.546219972,prometheus,prometheus-kube-state-metrics-95d956569-lql96,kube-state-metrics,sha256:6497f02dbdad76bf105081888e6728e6314dc975d7fbae47642047268e9d6042,k8s_kube-state-metrics_prometheus-kube-state-metrics-95d956569-lql96_prometheus_b20a4566-cda2-4ca2-8914-ff2b1f6eb9d0_1
1609947148.829,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,121.0634727,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
1609947178.795,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,121.215617415,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
1609947206.776,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,121.366728623,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
1609947237.784,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,121.488927198,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
1609947267.148,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,121.637312273,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
1609947296.115,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,121.794308478,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
