timestamp,__name__,cpu,endpoint,id,instance,job,metrics_path,node,service,value,namespace,pod,container,image,name
1609947328.371,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,121.869069184,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
1609947356.846,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,122.248205281,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
1609947386.737,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,122.379669763,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
1609947420.709,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod128b5e68-7a5a-48d5-a2c1-153040781fc0/54c8e99fea7471a5e4b533b1aac462e1b58539d0fcee006c8defa03b787b1f46,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,122.486777637,prometheus,prometheus-prometheus-node-exporter-g46t6,node-exporter,sha256:14191dbfb45b9058720d49ec22fe0c24ecb8cb10ce502583071123a7045504e6,k8s_node-exporter_prometheus-prometheus-node-exporter-g46t6_prometheus_128b5e68-7a5a-48d5-a2c1-153040781fc0_1
1609947149.01,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,738.355056991,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947177.713,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,739.473849026,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947197.491,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,740.57236899,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947242.249,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,741.589975416,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947274.269,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,742.588058999,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947297.402,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,743.829611216,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947328.135,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,744.909433238,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947363.942,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,749.165503942,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947395.239,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,750.03723348,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947412.729,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/0ffa0f5b4737f32660cbe9a1544c3019c85b3a3e28f3ea4c34b57496629b24c1,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,750.736270257,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus,sha256:49130a5a075509b8fc075833c80a0bf38f8992666e81da452ae2e0d3dd7b5872,k8s_prometheus_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_2
1609947145.422,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.284288146,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947183.233,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.284332102,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947196.587,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.284332102,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947233.923,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.284999499,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947265.328,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.294678293,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947281.32,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.294678293,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947323.272,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.295433082,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947356.074,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.295562533,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947383.516,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.299411015,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947413.015,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/6a44ce08a969bb14028fff0e1aa407a463b1550b5bff3bd7fb155064ea94a17e,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,1.299411015,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,prometheus-config-reloader,sha256:d7b0242b6e10c3de0148d0543c75ed8bc72fc5240c350fb454a9c8e6a68e1fe6,k8s_prometheus-config-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947155.158,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,91.305994888,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947168.607,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,91.336129129,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947199.199,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,91.447472407,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947238.633,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,91.55121779,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947271.673,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,91.630991182,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947297.701,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,91.695914571,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947323.938,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,91.772227404,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947361.572,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,91.904014945,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947390.239,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,91.985033617,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947414.407,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/besteffort/pod32c047c5-e2ba-40f6-b844-aae8b4fb10d6/b25108753c8504c33822679c30fa2fbab42c43535b16549a3f94dceae069cfa2,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,92.034851505,prometheus,prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg,prometheus-operator,sha256:94634a50f6be98fd69addea93d356c60c4bc00bfb13921bb8282c80a24031b98,k8s_prometheus-operator_prometheus-prometheus-oper-operator-6d9c4bdb9f-dwpxg_prometheus_32c047c5-e2ba-40f6-b844-aae8b4fb10d6_1
1609947148.429,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/800a94199f45b8e7c52efb79dee796f9d867875d8effd9c11715200663b62c91,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.424696,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,rules-configmap-reloader,sha256:7ec24a279487c2a51c62c42efd554a99b06916f3b91efa4591871b91ef904a35,k8s_rules-configmap-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947177.633,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/800a94199f45b8e7c52efb79dee796f9d867875d8effd9c11715200663b62c91,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.424696,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,rules-configmap-reloader,sha256:7ec24a279487c2a51c62c42efd554a99b06916f3b91efa4591871b91ef904a35,k8s_rules-configmap-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947204.899,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/800a94199f45b8e7c52efb79dee796f9d867875d8effd9c11715200663b62c91,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.424725106,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,rules-configmap-reloader,sha256:7ec24a279487c2a51c62c42efd554a99b06916f3b91efa4591871b91ef904a35,k8s_rules-configmap-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947243.809,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/800a94199f45b8e7c52efb79dee796f9d867875d8effd9c11715200663b62c91,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.425438066,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,rules-configmap-reloader,sha256:7ec24a279487c2a51c62c42efd554a99b06916f3b91efa4591871b91ef904a35,k8s_rules-configmap-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
1609947267.062,container_cpu_usage_seconds_total,total,https-metrics,/kubepods/kubepods/burstable/pod1ff7d251-90d1-437d-b25d-017f8eef1650/800a94199f45b8e7c52efb79dee796f9d867875d8effd9c11715200663b62c91,192.168.65.3:10250,kubelet,/metrics/cadvisor,docker-desktop,prometheus-prometheus-oper-kubelet,0.425438066,prometheus,prometheus-prometheus-prometheus-oper-prometheus-0,rules-configmap-reloader,sha256:7ec24a279487c2a51c62c42efd554a99b06916f3b91efa4591871b91ef904a35,k8s_rules-configmap-reloader_prometheus-prometheus-prometheus-oper-prometheus-0_prometheus_1ff7d251-90d1-437d-b25d-017f8eef1650_1
