,timestamp,Iteration,container_cpu_usage_seconds_total,container_memory_usage_bytes,kube_deployment_spec_replicas,kube_pod_container_resource_limits_cpu_cores,kube_pod_container_resource_limits_memory_bytes,kube_pod_container_resource_requests_cpu_cores,kube_pod_container_resource_requests_memory_bytes,request_total,response_latency_ms_bucket,datapoints,CPU usage [%],Memory usage [%],Response time [ms]
0,2021-02-01 15:41:39.779000064,1,0.95045,7135232.0,,,,,,,,1,,,
1,2021-02-01 15:41:46.431000064,1,0.742242175,5703680.0,,,,,,477.0,476.8076923076923,2,,,1.0004033233846898
2,2021-02-01 15:41:54.041999872,1,0.53403435,4272128.0,1.0,0.5,524288000.0,0.1,209715200.0,477.5,477.3076923076923,3,106.80687,0.81484375,1.000402900886382
3,2021-02-01 15:41:56.431000064,1,0.325826525,2840576.0,1.0,0.5,524288000.0,0.1,209715200.0,478.0,477.8076923076923,4,65.16530499999999,0.541796875,1.0004024792723174
4,2021-02-01 15:42:00.899000064,1,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,478.5,478.3076923076923,5,23.52374,0.26875,1.0004020585397233
5,2021-02-01 15:42:06.431000064,1,0.53595085,4272128.0,1.0,0.5,524288000.0,0.1,209715200.0,479.0,478.8076923076923,6,107.19017,0.81484375,1.000401638685838
6,2021-02-01 15:42:10.192999936,1,0.954283,7135232.0,1.0,0.5,524288000.0,0.1,209715200.0,479.3333333333333,479.14102564102564,7,190.8566,1.3609375,1.0004013592700614
7,2021-02-01 15:42:13.284999936,1,0.7144673,5591040.0,1.0,0.5,524288000.0,0.1,209715200.0,479.6666666666667,479.474358974359,8,142.89346,1.06640625,1.0004010802427872
8,2021-02-01 15:42:16.431000064,1,0.71529588,5591040.0,1.0,0.5,524288000.0,0.1,209715200.0,480.0,479.8076923076923,9,143.059176,1.06640625,1.0004008016032064
9,2021-02-01 15:42:24.041999872,1,0.71612446,5591040.0,1.0,0.5,524288000.0,0.1,209715200.0,480.5,480.3076923076923,10,143.22489199999998,1.06640625,1.0004003843689941
10,2021-02-01 15:42:26.431000064,1,0.71695304,5591040.0,1.0,0.5,524288000.0,0.1,209715200.0,481.0,480.8076923076923,11,143.39060800000001,1.06640625,1.0003999680025597
11,2021-02-01 15:42:36.431000064,1,0.71778162,5591040.0,1.0,0.5,524288000.0,0.1,209715200.0,482.0,481.8076923076923,12,143.556324,1.06640625,1.0003991378622177
12,2021-02-01 15:42:40.384999936,1,0.7186102,5591040.0,1.0,0.5,524288000.0,0.1,209715200.0,482.25,482.0576923076923,13,143.72204,1.06640625,1.000398930865281
13,2021-02-01 15:42:42.542000128,1,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,482.5,482.3076923076923,14,23.52374,0.26875,1.0003987240829346
14,2021-02-01 15:42:44.436999936,1,0.9587307,7135232.0,1.0,0.5,524288000.0,0.1,209715200.0,482.75,482.5576923076923,15,191.74614,1.3609375,1.0003985175148447
15,2021-02-01 15:42:46.431000064,1,0.7484527000000001,5703680.0,1.0,0.5,524288000.0,0.1,209715200.0,483.0,482.8076923076923,16,149.69054000000003,1.087890625,1.0003983111606787
16,2021-02-01 15:42:54.041999872,1,0.5381747,4272128.0,1.0,0.5,524288000.0,0.1,209715200.0,483.5,483.3076923076923,17,107.63494,0.81484375,1.00039789909279
17,2021-02-01 15:42:56.431000064,1,0.32789669999999993,2840576.0,1.0,0.5,524288000.0,0.1,209715200.0,484.0,483.8076923076923,18,65.57933999999999,0.541796875,1.0003974878766198
18,2021-02-01 15:42:58.606000128,1,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,484.5,484.3076923076923,19,23.52374,0.26875,1.0003970775095299
19,2021-02-01 15:43:06.431000064,1,0.5399289,4272128.0,1.0,0.5,524288000.0,0.1,209715200.0,485.0,484.8076923076923,20,107.98578,0.81484375,1.0003966679888934
20,2021-02-01 15:43:10.048999936,1,0.9622391,7135232.0,1.0,0.5,524288000.0,0.1,209715200.0,485.3333333333333,485.14102564102564,21,192.44782,1.3609375,1.000396395444095
21,2021-02-01 15:43:10.436000000,1,0.7223892,5591040.0,1.0,0.5,524288000.0,0.1,209715200.0,485.6666666666667,485.474358974359,22,144.47784,1.06640625,1.0003961232735628
22,2021-02-01 15:43:16.431000064,1,0.6467928875,5068288.0,1.0,0.5,524288000.0,0.1,209715200.0,486.0,485.8076923076923,23,129.3585775,0.9666992187499999,1.0003958514765259
23,2021-02-01 15:43:24.041999872,1,0.571196575,4545536.0,1.0,0.5,524288000.0,0.1,209715200.0,486.5,486.3076923076923,24,114.23931499999999,0.8669921875,1.000395444479595
24,2021-02-01 15:43:26.431000064,1,0.49560026249999994,4022784.0,1.0,0.5,524288000.0,0.1,209715200.0,487.0,486.8076923076923,25,99.12005249999999,0.76728515625,1.0003950383187168
25,2021-02-01 15:43:36.431000064,1,0.42000394999999996,3500032.0,1.0,0.5,524288000.0,0.1,209715200.0,488.0,487.8076923076923,26,84.00079,0.667578125,1.0003942284948355
26,2021-02-01 15:45:46.431000064,2,0.3444076375,2977280.0,1.0,0.5,524288000.0,0.1,209715200.0,501.0,500.8076923076923,1,68.88152749999999,0.56787109375,1.000383995084863
27,2021-02-01 15:45:54.041999872,2,0.26881132499999993,2454528.0,1.0,0.5,524288000.0,0.1,209715200.0,501.5,501.3076923076923,2,53.762264999999985,0.4681640625,1.000383612091453
28,2021-02-01 15:45:56.431000064,2,0.19321501249999995,1931776.0,1.0,0.5,524288000.0,0.1,209715200.0,502.0,501.8076923076923,3,38.64300249999999,0.36845703125,1.0003832298612707
29,2021-02-01 15:46:02.112000000,2,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,502.3333333333333,502.14102564102564,4,23.52374,0.26875,1.0003829754640385
30,2021-02-01 15:46:03.190000128,2,0.9833869,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,502.6666666666667,502.474358974359,5,196.67738,1.36171875,1.0003827214043324
31,2021-02-01 15:46:06.431000064,2,0.8640332,6367232.0,1.0,0.5,524288000.0,0.1,209715200.0,503.0,502.8076923076923,6,172.80664,1.214453125,1.000382467681481
32,2021-02-01 15:46:12.380000000,2,0.7446795,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,503.5,503.3076923076923,7,148.9359,1.0671875000000002,1.0003820877273422
33,2021-02-01 15:46:16.431000064,2,0.805302175,5981184.0,1.0,0.5,524288000.0,0.1,209715200.0,504.0,503.8076923076923,8,161.060435,1.1408203125,1.0003817085273685
34,2021-02-01 15:46:24.041999872,2,0.8659248500000001,6367232.0,1.0,0.5,524288000.0,0.1,209715200.0,504.5,504.3076923076923,9,173.18497000000002,1.214453125,1.0003813300793167
35,2021-02-01 15:46:26.431000064,2,0.926547525,6753280.0,1.0,0.5,524288000.0,0.1,209715200.0,505.0,504.8076923076923,10,185.309505,1.2880859375,1.0003809523809524
36,2021-02-01 15:46:34.860999936,2,0.9871702,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,505.3333333333333,505.14102564102564,11,197.43404,1.36171875,1.0003807009974366
37,2021-02-01 15:46:35.788999936,2,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,505.6666666666667,505.474358974359,12,23.52374,0.26875,1.0003804499454687
38,2021-02-01 15:46:36.431000064,2,0.43293695000000004,3502080.0,1.0,0.5,524288000.0,0.1,209715200.0,506.0,505.8076923076923,13,86.58739000000001,0.66796875,1.0003801992243935
39,2021-02-01 15:46:44.552999936,2,0.7482552,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,506.5,506.3076923076923,14,149.65104,1.0671875000000002,1.0003798237617745
40,2021-02-01 15:46:46.431000064,2,0.80884625,5981184.0,1.0,0.5,524288000.0,0.1,209715200.0,507.0,506.8076923076923,15,161.76925,1.1408203125,1.000379449039994
41,2021-02-01 15:46:54.041999872,2,0.8694373,6367232.0,1.0,0.5,524288000.0,0.1,209715200.0,507.5,507.3076923076923,16,173.88746,1.214453125,1.0003790750568613
42,2021-02-01 15:46:56.431000064,2,0.9300283500000001,6753280.0,1.0,0.5,524288000.0,0.1,209715200.0,508.0,507.8076923076923,17,186.00567,1.2880859375,1.0003787018101946
43,2021-02-01 15:47:01.039000064,2,0.9906194,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,508.5,508.3076923076923,18,198.12388,1.36171875,1.0003783292978208
44,2021-02-01 15:47:06.431000064,2,0.55411905,4274176.0,1.0,0.5,524288000.0,0.1,209715200.0,509.0,508.8076923076923,19,110.82381,0.8152343750000001,1.000377957517575
45,2021-02-01 15:47:06.976000000,2,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,509.3333333333333,509.14102564102564,20,23.52374,0.26875,1.0003777100697504
46,2021-02-01 15:47:10.684000000,2,0.7516495,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,509.6666666666667,509.474358974359,21,150.32989999999998,1.0671875000000002,1.0003774629457207
47,2021-02-01 15:47:16.431000064,2,0.75536582,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,510.0,509.8076923076923,22,151.073164,1.0671875000000002,1.000377216144851
48,2021-02-01 15:47:24.041999872,2,0.75908214,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,510.5,510.3076923076923,23,151.816428,1.0671875000000002,1.0003768465480856
49,2021-02-01 15:47:26.431000064,2,0.76279846,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,511.0,510.8076923076923,24,152.55969199999998,1.0671875000000002,1.0003764776748738
50,2021-02-01 15:47:36.431000064,2,0.76651478,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,512.0,511.8076923076923,25,153.302956,1.0671875000000002,1.000375742090629
51,2021-02-01 15:49:40.824000000,3,0.7702311,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,518.5,518.3076923076923,1,154.04621999999998,1.0671875000000002,1.0003710299792223
52,2021-02-01 15:49:46.431000064,3,0.607078,4548608.0,1.0,0.5,524288000.0,0.1,209715200.0,525.0,524.8076923076923,2,121.4156,0.8675781250000001,1.0003664345914256
53,2021-02-01 15:49:54.041999872,3,0.44392489999999996,3502080.0,1.0,0.5,524288000.0,0.1,209715200.0,525.5,525.3076923076923,3,88.78497999999999,0.66796875,1.0003660858105141
54,2021-02-01 15:49:56.431000064,3,0.28077179999999996,2455552.0,1.0,0.5,524288000.0,0.1,209715200.0,526.0,525.8076923076923,4,56.15435999999999,0.468359375,1.0003657376929267
55,2021-02-01 15:50:05.087000064,3,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,526.3333333333334,526.1410256410256,5,23.52374,0.26875,1.0003655059821146
56,2021-02-01 15:50:06.353999872,3,1.0135938,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,526.6666666666666,526.4743589743589,6,202.71876,1.36171875,1.0003652745647145
57,2021-02-01 15:50:06.431000064,3,0.89353355,6367232.0,1.0,0.5,524288000.0,0.1,209715200.0,527.0,526.8076923076923,7,178.70671000000002,1.214453125,1.0003650434401694
58,2021-02-01 15:50:09.527000064,3,0.7734733,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,527.5,527.3076923076923,8,154.69466,1.0671875000000002,1.0003646973012401
59,2021-02-01 15:50:16.431000064,3,0.60950965,4548608.0,1.0,0.5,524288000.0,0.1,209715200.0,528.0,527.8076923076923,9,121.90193000000001,0.8675781250000001,1.0003643518181156
60,2021-02-01 15:50:24.041999872,3,0.445546,3502080.0,1.0,0.5,524288000.0,0.1,209715200.0,528.5,528.3076923076923,10,89.1092,0.66796875,1.0003640069889344
61,2021-02-01 15:50:26.431000064,3,0.28158235,2455552.0,1.0,0.5,524288000.0,0.1,209715200.0,529.0,528.8076923076923,11,56.316469999999995,0.468359375,1.0003636628118409
62,2021-02-01 15:50:30.432999936,3,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,529.3333333333334,529.1410256410256,12,23.52374,0.26875,1.0003634337218037
63,2021-02-01 15:50:36.131000064,3,1.0167055,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,529.6666666666666,529.4743589743589,13,203.3411,1.36171875,1.000363204920216
64,2021-02-01 15:50:36.431000064,3,0.89691265,6367232.0,1.0,0.5,524288000.0,0.1,209715200.0,530.0,529.8076923076923,14,179.38253,1.214453125,1.0003629764065336
65,2021-02-01 15:50:38.934000128,3,0.7771198,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,530.5,530.3076923076923,15,155.42396,1.0671875000000002,1.0003626341746448
66,2021-02-01 15:50:46.431000064,3,0.837723925,5981184.0,1.0,0.5,524288000.0,0.1,209715200.0,531.0,530.8076923076923,16,167.54478500000002,1.1408203125,1.0003622925874938
67,2021-02-01 15:50:54.041999872,3,0.8983280499999999,6367232.0,1.0,0.5,524288000.0,0.1,209715200.0,531.5,531.3076923076923,17,179.66561,1.214453125,1.0003619516432605
68,2021-02-01 15:50:56.431000064,3,0.9589321749999999,6753280.0,1.0,0.5,524288000.0,0.1,209715200.0,532.0,531.8076923076923,18,191.78643499999998,1.2880859375,1.0003616113401317
69,2021-02-01 15:51:04.910000128,3,1.0195363,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,532.3333333333334,532.1410256410256,19,203.90725999999998,1.36171875,1.000361384826656
70,2021-02-01 15:51:05.311000064,3,0.7794158,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,532.6666666666666,532.4743589743589,20,155.88316,1.0671875000000002,1.0003611585967787
71,2021-02-01 15:51:06.431000064,3,0.44851725,3502080.0,1.0,0.5,524288000.0,0.1,209715200.0,533.0,532.8076923076923,21,89.70344999999999,0.66796875,1.0003609326499676
72,2021-02-01 15:51:14.019000064,3,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,533.5,533.3076923076923,22,23.52374,0.26875,1.0003605942593394
73,2021-02-01 15:51:16.431000064,3,0.25389658000000004,2246246.4,1.0,0.5,524288000.0,0.1,209715200.0,534.0,533.8076923076923,23,50.77931600000001,0.4284375,1.00036025650263
74,2021-02-01 15:51:24.041999872,3,0.39017446000000006,3083468.8,1.0,0.5,524288000.0,0.1,209715200.0,534.5,534.3076923076923,24,78.03489200000001,0.5881249999999999,1.0003599193780595
75,2021-02-01 15:51:26.431000064,3,0.5264523400000001,3920691.2,1.0,0.5,524288000.0,0.1,209715200.0,535.0,534.8076923076923,25,105.29046800000002,0.7478125,1.0003595828838547
76,2021-02-01 15:51:36.431000064,3,0.66273022,4757913.6,1.0,0.5,524288000.0,0.1,209715200.0,536.0,535.8076923076923,26,132.546044,0.9075,1.0003589117794847
77,2021-02-01 15:53:43.182000128,4,0.7990081,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,540.3333333333334,540.1410256410256,1,159.80162,1.0671875000000002,1.0003560323752108
78,2021-02-01 15:53:44.752000000,4,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,544.6666666666666,544.4743589743589,2,23.52374,0.26875,1.0003531988038334
79,2021-02-01 15:53:46.431000064,4,0.28857482500000003,2455552.0,1.0,0.5,524288000.0,0.1,209715200.0,549.0,548.8076923076923,3,57.71496500000001,0.468359375,1.0003504099796763
80,2021-02-01 15:53:54.041999872,4,0.45953095000000005,3502080.0,1.0,0.5,524288000.0,0.1,209715200.0,549.5,549.3076923076923,4,91.90619000000001,0.66796875,1.0003500910236662
81,2021-02-01 15:53:56.431000064,4,0.630487075,4548608.0,1.0,0.5,524288000.0,0.1,209715200.0,550.0,549.8076923076923,5,126.097415,0.8675781250000001,1.000349772647779
82,2021-02-01 15:53:57.288000000,4,0.8014432,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,550.3333333333334,550.1410256410256,6,160.28864000000002,1.0671875000000002,1.000349560718697
83,2021-02-01 15:54:05.556000000,4,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,550.6666666666666,550.4743589743589,7,23.52374,0.26875,1.0003493490462771
84,2021-02-01 15:54:06.431000064,4,0.5801474999999999,4274176.0,1.0,0.5,524288000.0,0.1,209715200.0,551.0,550.8076923076923,8,116.02949999999998,0.8152343750000001,1.000349137630054
85,2021-02-01 15:54:08.390000128,4,1.0426763,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,551.5,551.3076923076923,9,208.53525999999997,1.36171875,1.0003488209850706
86,2021-02-01 15:54:16.431000064,4,0.983326175,6753280.0,1.0,0.5,524288000.0,0.1,209715200.0,552.0,551.8076923076923,10,196.665235,1.2880859375,1.0003485049139194
87,2021-02-01 15:54:24.041999872,4,0.9239760499999999,6367232.0,1.0,0.5,524288000.0,0.1,209715200.0,552.5,552.3076923076923,11,184.79521,1.214453125,1.0003481894150419
88,2021-02-01 15:54:26.431000064,4,0.8646259249999999,5981184.0,1.0,0.5,524288000.0,0.1,209715200.0,553.0,552.8076923076923,12,172.92518499999997,1.1408203125,1.0003478744868852
89,2021-02-01 15:54:32.512999936,4,0.8052758,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,553.3333333333334,553.1410256410256,13,161.05516,1.0671875000000002,1.0003476648510836
90,2021-02-01 15:54:35.660999936,4,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,553.6666666666666,553.4743589743589,14,23.52374,0.26875,1.000347455467791
91,2021-02-01 15:54:36.431000064,4,0.58218505,4274176.0,1.0,0.5,524288000.0,0.1,209715200.0,554.0,553.8076923076923,15,116.43701,0.8152343750000001,1.0003472463365513
92,2021-02-01 15:54:41.148000000,4,1.0467514,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,554.5,554.3076923076923,16,209.35028,1.36171875,1.0003469331112962
93,2021-02-01 15:54:46.431000064,4,0.98730805,6753280.0,1.0,0.5,524288000.0,0.1,209715200.0,555.0,554.8076923076923,17,197.46161,1.2880859375,1.0003466204506066
94,2021-02-01 15:54:54.041999872,4,0.9278647,6367232.0,1.0,0.5,524288000.0,0.1,209715200.0,555.5,555.3076923076923,18,185.57294,1.214453125,1.0003463083529576
95,2021-02-01 15:54:56.431000064,4,0.86842135,5981184.0,1.0,0.5,524288000.0,0.1,209715200.0,556.0,555.8076923076923,19,173.68427,1.1408203125,1.0003459968168293
96,2021-02-01 15:55:03.238000128,4,0.808978,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,556.5,556.3076923076923,20,161.7956,1.0671875000000002,1.000345685840708
97,2021-02-01 15:55:06.431000064,4,0.46329834999999997,3502080.0,1.0,0.5,524288000.0,0.1,209715200.0,557.0,556.8076923076923,21,92.65966999999999,0.66796875,1.0003453754230849
98,2021-02-01 15:55:13.296000000,4,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,557.3333333333334,557.1410256410256,22,23.52374,0.26875,1.000345168787537
99,2021-02-01 15:55:14.324999936,4,1.050324,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,557.6666666666666,557.4743589743589,23,210.06480000000002,1.36171875,1.0003449623990985
100,2021-02-01 15:55:16.431000064,4,0.86378294,5993267.2,1.0,0.5,524288000.0,0.1,209715200.0,558.0,557.8076923076923,24,172.756588,1.143125,1.0003447562573262
101,2021-02-01 15:55:24.041999872,4,0.67724188,4847206.4,1.0,0.5,524288000.0,0.1,209715200.0,558.5,558.3076923076923,25,135.448376,0.92453125,1.0003444475062002
102,2021-02-01 15:55:26.431000064,4,0.49070082000000004,3701145.5999999996,1.0,0.5,524288000.0,0.1,209715200.0,559.0,558.8076923076923,26,98.14016400000001,0.7059375,1.0003441393075918
103,2021-02-01 15:55:36.431000064,4,0.30415976,2555084.8,1.0,0.5,524288000.0,0.1,209715200.0,560.0,559.8076923076923,27,60.831952,0.4873437499999999,1.0003435245620063
104,2021-02-01 15:57:40.112999936,5,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,564.3333333333334,564.1410256410256,1,23.52374,0.26875,1.0003408858486922
105,2021-02-01 15:57:42.686000128,5,1.0684427,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,568.6666666666666,568.4743589743589,2,213.68854000000002,1.36171875,1.0003382873638393
106,2021-02-01 15:57:46.431000064,5,0.8307367000000001,5706752.0,1.0,0.5,524288000.0,0.1,209715200.0,573.0,572.8076923076923,3,166.14734,1.0884765625000001,1.0003357281944538
107,2021-02-01 15:57:54.041999872,5,0.5930307,4274176.0,1.0,0.5,524288000.0,0.1,209715200.0,573.5,573.3076923076923,4,118.60614000000001,0.8152343750000001,1.000335435395143
108,2021-02-01 15:57:56.431000064,5,0.35532469999999994,2841600.0,1.0,0.5,524288000.0,0.1,209715200.0,574.0,573.8076923076923,5,71.06493999999999,0.5419921875,1.0003351431061063
109,2021-02-01 15:57:57.004999936,5,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,574.3333333333334,574.1410256410256,6,23.52374,0.26875,1.000334948529576
110,2021-02-01 15:57:58.652000000,5,1.0705318,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,574.6666666666666,574.4743589743589,7,214.10636,1.36171875,1.000334754178848
111,2021-02-01 15:58:06.431000064,5,0.9510410499999999,6367232.0,1.0,0.5,524288000.0,0.1,209715200.0,575.0,574.8076923076923,8,190.20820999999998,1.214453125,1.0003345600535296
112,2021-02-01 15:58:07.964000000,5,0.8315503,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,575.5,575.3076923076923,9,166.31006,1.0671875000000002,1.000334269287338
113,2021-02-01 15:58:16.431000064,5,0.6530674,4548608.0,1.0,0.5,524288000.0,0.1,209715200.0,576.0,575.8076923076923,10,130.61347999999998,0.8675781250000001,1.0003339790261172
114,2021-02-01 15:58:24.041999872,5,0.47458449999999996,3502080.0,1.0,0.5,524288000.0,0.1,209715200.0,576.5,576.3076923076923,11,94.9169,0.66796875,1.0003336892685533
115,2021-02-01 15:58:26.431000064,5,0.29610159999999996,2455552.0,1.0,0.5,524288000.0,0.1,209715200.0,577.0,576.8076923076923,12,59.220319999999994,0.468359375,1.0003334000133361
116,2021-02-01 15:58:27.345999872,5,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,577.5,577.3076923076923,13,23.52374,0.26875,1.0003331112591607
117,2021-02-01 15:58:36.431000064,5,0.59669155,4274176.0,1.0,0.5,524288000.0,0.1,209715200.0,578.0,577.8076923076923,14,119.33830999999999,0.8152343750000001,1.0003328230047261
118,2021-02-01 15:58:42.639000064,5,1.0757644,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,578.3333333333334,578.1410256410256,15,215.15287999999998,1.36171875,1.0003326311120968
119,2021-02-01 15:58:45.081999872,5,0.8356439,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,578.6666666666666,578.4743589743589,16,167.12878,1.0671875000000002,1.0003324394406152
120,2021-02-01 15:58:46.431000064,5,0.83610585,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,579.0,578.8076923076923,17,167.22117,1.0671875000000002,1.0003322479898997
121,2021-02-01 15:58:54.041999872,5,0.8365678,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,579.5,579.3076923076923,18,167.31356,1.0671875000000002,1.0003319612269288
122,2021-02-01 15:58:56.431000064,5,0.8370297499999999,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,580.0,579.8076923076923,19,167.40595,1.0671875000000002,1.0003316749585407
123,2021-02-01 15:58:56.936999936,5,0.8374917,5595136.0,1.0,0.5,524288000.0,0.1,209715200.0,580.3333333333334,580.1410256410256,20,167.49833999999998,1.0671875000000002,1.0003314843870854
124,2021-02-01 15:58:57.947000064,5,1.0776122,7139328.0,1.0,0.5,524288000.0,0.1,209715200.0,580.6666666666666,580.4743589743589,21,215.52244,1.36171875,1.0003312940344988
125,2021-02-01 15:59:06.431000064,5,0.5976154499999999,4274176.0,1.0,0.5,524288000.0,0.1,209715200.0,581.0,580.8076923076923,22,119.52308999999998,0.8152343750000001,1.000331103900404
126,2021-02-01 15:59:07.023000064,5,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,581.5,581.3076923076923,23,23.52374,0.26875,1.0003308191081117
127,2021-02-01 15:59:16.431000064,5,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,582.0,581.8076923076923,24,23.52374,0.26875,1.000330534805315
128,2021-02-01 15:59:24.041999872,5,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,582.5,582.3076923076923,25,23.52374,0.26875,1.000330250990753
129,2021-02-01 15:59:26.431000064,5,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,583.0,582.8076923076923,26,23.52374,0.26875,1.0003299676631692
130,2021-02-01 15:59:36.431000064,5,0.1176187,1409024.0,1.0,0.5,524288000.0,0.1,209715200.0,584.0,583.8076923076923,27,23.52374,0.26875,1.0003294024639304
